T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
IEN diff: 0.005047
New temp: 0.009933
IEN diff: 0.000093
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001164
New temp: 0.009997
IEN diff: 0.000499
New temp: 0.009999
IEN diff: 0.000191
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=864 time=7.8772490978171983e-01 dt=9.0997676003404509e-04
IEN diff: 0.054728
New temp: 0.009849
IEN diff: 0.001210
New temp: 0.009997
IEN diff: 0.015906
New temp: 0.009835
IEN diff: 0.005846
New temp: 0.009923
IEN diff: 0.000123
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001004
New temp: 0.009997
IEN diff: 0.000502
New temp: 0.009999
IEN diff: 0.000200
New temp: 0.009999
IEN diff: 0.000010
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=865 time=7.8863488654175384e-01 dt=9.1010242403564685e-04
IEN diff: 0.057301
New temp: 0.009842
IEN diff: 0.001218
New temp: 0.009997
IEN diff: 0.013105
New temp: 0.009868
IEN diff: 0.006734
New temp: 0.009911
IEN diff: 0.000161
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000823
New temp: 0.009998
IEN diff: 0.000501
New temp: 0.009999
IEN diff: 0.000214
New temp: 0.009999
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=866 time=7.8954498896578951e-01 dt=9.1018239107811645e-04
IEN diff: 0.058739
New temp: 0.009837
IEN diff: 0.001207
New temp: 0.009997
IEN diff: 0.009654
New temp: 0.009906
IEN diff: 0.007713
New temp: 0.009899
IEN diff: 0.000209
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000629
New temp: 0.009998
IEN diff: 0.000496
New temp: 0.009999
IEN diff: 0.000230
New temp: 0.009999
IEN diff: 0.000057
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=867 time=7.9045517135686760e-01 dt=9.1021818861321063e-04
IEN diff: 0.058855
New temp: 0.009836
IEN diff: 0.001179
New temp: 0.009997
IEN diff: 0.005566
New temp: 0.009947
IEN diff: 0.008780
New temp: 0.009885
IEN diff: 0.000268
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000421
New temp: 0.009999
IEN diff: 0.000488
New temp: 0.009999
IEN diff: 0.000249
New temp: 0.009999
IEN diff: 0.000073
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=868 time=7.9136538954548086e-01 dt=9.1030852478950837e-04
IEN diff: 0.057470
New temp: 0.009839
IEN diff: 0.001136
New temp: 0.009997
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000878
New temp: 0.009992
IEN diff: 0.009933
New temp: 0.009871
IEN diff: 0.000342
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000200
New temp: 0.009999
IEN diff: 0.000479
New temp: 0.009999
IEN diff: 0.000269
New temp: 0.009999
IEN diff: 0.000087
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=869 time=7.9227569807027032e-01 dt=9.1037077882638129e-04
IEN diff: 0.054446
New temp: 0.009847
IEN diff: 0.001077
New temp: 0.009997
IEN diff: 0.000110
New temp: 0.010000
IEN diff: 0.011163
New temp: 0.009855
IEN diff: 0.000433
New temp: 0.009994
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000469
New temp: 0.009999
IEN diff: 0.000290
New temp: 0.009999
IEN diff: 0.000098
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=870 time=7.9318606884909670e-01 dt=9.1045050112497413e-04
IEN diff: 0.049693
New temp: 0.009860
IEN diff: 0.001003
New temp: 0.009997
IEN diff: 0.000211
New temp: 0.009999
IEN diff: 0.012454
New temp: 0.009840
IEN diff: 0.000543
New temp: 0.009993
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000458
New temp: 0.009999
IEN diff: 0.000311
New temp: 0.009999
IEN diff: 0.000108
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=871 time=7.9409651935022163e-01 dt=9.1051075451230486e-04
IEN diff: 0.043206
New temp: 0.009877
IEN diff: 0.000913
New temp: 0.009998
IEN diff: 0.000309
New temp: 0.009999
IEN diff: 0.013788
New temp: 0.009824
IEN diff: 0.000677
New temp: 0.009991
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000447
New temp: 0.009999
IEN diff: 0.000331
New temp: 0.009999
IEN diff: 0.000117
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=872 time=7.9500703010473395e-01 dt=9.1055814843544927e-04
IEN diff: 0.035104
New temp: 0.009900
IEN diff: 0.000807
New temp: 0.009998
IEN diff: 0.000403
New temp: 0.009999
IEN diff: 0.015136
New temp: 0.009808
IEN diff: 0.000837
New temp: 0.009989
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000436
New temp: 0.009999
IEN diff: 0.000351
New temp: 0.009999
IEN diff: 0.000126
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=873 time=7.9591758825316938e-01 dt=9.1068059131623781e-04
IEN diff: 0.025750
New temp: 0.009926
IEN diff: 0.000684
New temp: 0.009998
IEN diff: 0.000491
New temp: 0.009999
IEN diff: 0.016465
New temp: 0.009793
IEN diff: 0.001028
New temp: 0.009986
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000423
New temp: 0.009999
IEN diff: 0.000369
New temp: 0.009999
IEN diff: 0.000134
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=874 time=7.9682826884448565e-01 dt=9.1071697442304898e-04
IEN diff: 0.015744
New temp: 0.009954
IEN diff: 0.000543
New temp: 0.009999
IEN diff: 0.000574
New temp: 0.009998
IEN diff: 0.017729
New temp: 0.009780
IEN diff: 0.001255
New temp: 0.009983
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000409
New temp: 0.009999
IEN diff: 0.000387
New temp: 0.009999
IEN diff: 0.000142
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=875 time=7.9773898581890867e-01 dt=9.1074804881693310e-04
IEN diff: 0.005764
New temp: 0.009983
IEN diff: 0.000385
New temp: 0.009999
IEN diff: 0.000648
New temp: 0.009998
IEN diff: 0.018877
New temp: 0.009768
IEN diff: 0.001522
New temp: 0.009980
IEN diff: 0.000009
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000392
New temp: 0.009999
IEN diff: 0.000403
New temp: 0.009999
IEN diff: 0.000148
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=876 time=7.9864973386772564e-01 dt=9.1083145854958423e-04
IEN diff: 0.000207
New temp: 0.009999
IEN diff: 0.000711
New temp: 0.009998
IEN diff: 0.019849
New temp: 0.009759
IEN diff: 0.001834
New temp: 0.009976
IEN diff: 0.000013
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000420
New temp: 0.009999
IEN diff: 0.000409
New temp: 0.009999
IEN diff: 0.000149
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=877 time=7.9956056532627517e-01 dt=9.1088534570267282e-04
IEN diff: 0.000780
New temp: 0.009998
IEN diff: 0.020580
New temp: 0.009754
IEN diff: 0.002198
New temp: 0.009971
IEN diff: 0.000019
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000458
New temp: 0.009999
IEN diff: 0.000414
New temp: 0.009999
IEN diff: 0.000152
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=878 time=8.0047145067197789e-01 dt=9.1093629211278903e-04
IEN diff: 0.000855
New temp: 0.009998
IEN diff: 0.021000
New temp: 0.009754
IEN diff: 0.002618
New temp: 0.009965
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000499
New temp: 0.009999
IEN diff: 0.000423
New temp: 0.009999
IEN diff: 0.000155
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=879 time=8.0138238696409070e-01 dt=9.1099388218605177e-04
IEN diff: 0.000462
New temp: 0.009999
IEN diff: 0.000927
New temp: 0.009998
IEN diff: 0.021038
New temp: 0.009758
IEN diff: 0.003101
New temp: 0.009959
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000542
New temp: 0.009999
IEN diff: 0.000447
New temp: 0.009999
IEN diff: 0.000160
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=880 time=8.0229338084627677e-01 dt=9.1052705252374182e-04
IEN diff: 0.007991
New temp: 0.009978
IEN diff: 0.000971
New temp: 0.009997
IEN diff: 0.020613
New temp: 0.009768
IEN diff: 0.003653
New temp: 0.009952
IEN diff: 0.000050
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000714
New temp: 0.009998
IEN diff: 0.000455
New temp: 0.009999
IEN diff: 0.000167
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=881 time=8.0320390789880047e-01 dt=9.0920012465753981e-04
IEN diff: 0.016235
New temp: 0.009956
IEN diff: 0.000997
New temp: 0.009997
IEN diff: 0.019653
New temp: 0.009784
IEN diff: 0.004277
New temp: 0.009943
IEN diff: 0.000068
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000866
New temp: 0.009998
IEN diff: 0.000466
New temp: 0.009999
IEN diff: 0.000166
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=882 time=8.0411310802345803e-01 dt=9.0872015713222044e-04
IEN diff: 0.023452
New temp: 0.009936
IEN diff: 0.000996
New temp: 0.009997
IEN diff: 0.018146
New temp: 0.009806
IEN diff: 0.004980
New temp: 0.009934
IEN diff: 0.000091
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001011
New temp: 0.009997
IEN diff: 0.000447
New temp: 0.009999
IEN diff: 0.000166
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=883 time=8.0502182818059020e-01 dt=9.0877547402169712e-04
IEN diff: 0.029930
New temp: 0.009918
IEN diff: 0.001002
New temp: 0.009997
IEN diff: 0.016045
New temp: 0.009833
IEN diff: 0.005769
New temp: 0.009924
IEN diff: 0.000120
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001110
New temp: 0.009997
IEN diff: 0.000428
New temp: 0.009999
IEN diff: 0.000171
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=884 time=8.0593060365461189e-01 dt=9.0902511863917102e-04
IEN diff: 0.035891
New temp: 0.009902
IEN diff: 0.001016
New temp: 0.009997
IEN diff: 0.013313
New temp: 0.009865
IEN diff: 0.006646
New temp: 0.009913
IEN diff: 0.000157
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001146
New temp: 0.009997
IEN diff: 0.000421
New temp: 0.009999
IEN diff: 0.000180
New temp: 0.010000
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=885 time=8.0683962877325111e-01 dt=9.0975023210135069e-04
IEN diff: 0.041429
New temp: 0.009887
IEN diff: 0.001025
New temp: 0.009997
IEN diff: 0.009951
New temp: 0.009902
IEN diff: 0.007615
New temp: 0.009900
IEN diff: 0.000204
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001146
New temp: 0.009997
IEN diff: 0.000412
New temp: 0.009999
IEN diff: 0.000191
New temp: 0.009999
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=886 time=8.0774937900535249e-01 dt=9.0984182530255719e-04
IEN diff: 0.046545
New temp: 0.009872
IEN diff: 0.001031
New temp: 0.009997
IEN diff: 0.005930
New temp: 0.009944
IEN diff: 0.008673
New temp: 0.009887
IEN diff: 0.000262
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001100
New temp: 0.009997
IEN diff: 0.000403
New temp: 0.009999
IEN diff: 0.000205
New temp: 0.009999
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=887 time=8.0865922083065500e-01 dt=9.0992884408923585e-04
IEN diff: 0.050897
New temp: 0.009860
IEN diff: 0.001031
New temp: 0.009997
IEN diff: 0.001305
New temp: 0.009988
IEN diff: 0.009815
New temp: 0.009872
IEN diff: 0.000335
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000999
New temp: 0.009997
IEN diff: 0.000395
New temp: 0.009999
IEN diff: 0.000221
New temp: 0.009999
IEN diff: 0.000072
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=888 time=8.0956914967474425e-01 dt=9.0997742724905446e-04
IEN diff: 0.054373
New temp: 0.009850
IEN diff: 0.001023
New temp: 0.009997
IEN diff: 0.000078
New temp: 0.010000
IEN diff: 0.011034
New temp: 0.009857
IEN diff: 0.000424
New temp: 0.009994
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000857
New temp: 0.009998
IEN diff: 0.000387
New temp: 0.009999
IEN diff: 0.000237
New temp: 0.009999
IEN diff: 0.000083
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=889 time=8.1047912710199332e-01 dt=9.1010465952513797e-04
IEN diff: 0.056878
New temp: 0.009843
IEN diff: 0.001004
New temp: 0.009997
IEN diff: 0.000161
New temp: 0.010000
IEN diff: 0.012318
New temp: 0.009841
IEN diff: 0.000532
New temp: 0.009993
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000691
New temp: 0.009998
IEN diff: 0.000378
New temp: 0.009999
IEN diff: 0.000253
New temp: 0.009999
IEN diff: 0.000093
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=890 time=8.1138923176151845e-01 dt=9.1018261115021523e-04
IEN diff: 0.058250
New temp: 0.009839
IEN diff: 0.000974
New temp: 0.009997
IEN diff: 0.000242
New temp: 0.009999
IEN diff: 0.013644
New temp: 0.009825
IEN diff: 0.000663
New temp: 0.009991
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000507
New temp: 0.009999
IEN diff: 0.000368
New temp: 0.009999
IEN diff: 0.000270
New temp: 0.009999
IEN diff: 0.000101
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=891 time=8.1229941437266862e-01 dt=9.1021957848913277e-04
IEN diff: 0.058302
New temp: 0.009838
IEN diff: 0.000933
New temp: 0.009997
IEN diff: 0.000320
New temp: 0.009999
IEN diff: 0.014988
New temp: 0.009810
IEN diff: 0.000821
New temp: 0.009989
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000308
New temp: 0.009999
IEN diff: 0.000358
New temp: 0.009999
IEN diff: 0.000286
New temp: 0.009999
IEN diff: 0.000108
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=892 time=8.1320963395115775e-01 dt=9.1031007012573801e-04
IEN diff: 0.056858
New temp: 0.009841
IEN diff: 0.000880
New temp: 0.009998
IEN diff: 0.000393
New temp: 0.009999
IEN diff: 0.016316
New temp: 0.009795
IEN diff: 0.001008
New temp: 0.009987
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000093
New temp: 0.010000
IEN diff: 0.000348
New temp: 0.009999
IEN diff: 0.000301
New temp: 0.009999
IEN diff: 0.000115
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=893 time=8.1411994402128351e-01 dt=9.1037243747080676e-04
IEN diff: 0.053778
New temp: 0.009849
IEN diff: 0.000817
New temp: 0.009998
IEN diff: 0.000462
New temp: 0.009999
IEN diff: 0.017584
New temp: 0.009781
IEN diff: 0.001231
New temp: 0.009984
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000339
New temp: 0.009999
IEN diff: 0.000316
New temp: 0.009999
IEN diff: 0.000122
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=894 time=8.1503031645875434e-01 dt=9.1045109887937133e-04
IEN diff: 0.048974
New temp: 0.009862
IEN diff: 0.000740
New temp: 0.009998
IEN diff: 0.000526
New temp: 0.009999
IEN diff: 0.018741
New temp: 0.009769
IEN diff: 0.001494
New temp: 0.009980
IEN diff: 0.000009
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000330
New temp: 0.009999
IEN diff: 0.000328
New temp: 0.009999
IEN diff: 0.000130
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=895 time=8.1594076755763367e-01 dt=9.1051143708145797e-04
IEN diff: 0.042442
New temp: 0.009880
IEN diff: 0.000650
New temp: 0.009998
IEN diff: 0.000585
New temp: 0.009998
IEN diff: 0.019729
New temp: 0.009761
IEN diff: 0.001801
New temp: 0.009976
IEN diff: 0.000013
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000321
New temp: 0.009999
IEN diff: 0.000340
New temp: 0.009999
IEN diff: 0.000132
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=896 time=8.1685127899471510e-01 dt=9.1055798938380686e-04
IEN diff: 0.034299
New temp: 0.009902
IEN diff: 0.000544
New temp: 0.009999
IEN diff: 0.000639
New temp: 0.009998
IEN diff: 0.020483
New temp: 0.009755
IEN diff: 0.002159
New temp: 0.009971
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000312
New temp: 0.009999
IEN diff: 0.000349
New temp: 0.009999
IEN diff: 0.000133
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=897 time=8.1776183698409888e-01 dt=9.1068063209745530e-04
IEN diff: 0.024909
New temp: 0.009928
IEN diff: 0.000422
New temp: 0.009999
IEN diff: 0.000689
New temp: 0.009998
IEN diff: 0.020934
New temp: 0.009754
IEN diff: 0.002572
New temp: 0.009966
IEN diff: 0.000025
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000302
New temp: 0.009999
IEN diff: 0.000357
New temp: 0.009999
IEN diff: 0.000134
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=898 time=8.1867251761619630e-01 dt=9.1071639542345038e-04
IEN diff: 0.014872
New temp: 0.009957
IEN diff: 0.000281
New temp: 0.009999
IEN diff: 0.000733
New temp: 0.009998
IEN diff: 0.021011
New temp: 0.009758
IEN diff: 0.003048
New temp: 0.009960
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000291
New temp: 0.009999
IEN diff: 0.000364
New temp: 0.009999
IEN diff: 0.000136
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=899 time=8.1958323401161981e-01 dt=9.1074782345752607e-04
IEN diff: 0.004869
New temp: 0.009986
IEN diff: 0.000124
New temp: 0.010000
IEN diff: 0.000771
New temp: 0.009998
IEN diff: 0.020644
New temp: 0.009767
IEN diff: 0.003593
New temp: 0.009952
IEN diff: 0.000048
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000278
New temp: 0.009999
IEN diff: 0.000369
New temp: 0.009999
IEN diff: 0.000140
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=900 time=8.2049398183507738e-01 dt=9.1083135053890863e-04
IEN diff: 0.000802
New temp: 0.009998
IEN diff: 0.019770
New temp: 0.009782
IEN diff: 0.004211
New temp: 0.009944
IEN diff: 0.000066
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000299
New temp: 0.009999
IEN diff: 0.000367
New temp: 0.009999
IEN diff: 0.000144
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
